Timestamp,Fractional Year,CO2 (ppm),Standard Deviation (ppm)
1974-01-01T00:00:00Z,1974.0,,-99.99
1974-02-01T00:00:00Z,1974.0849315068488,,-99.99
1974-03-01T00:00:00Z,1974.1616438356164,,-99.99
1974-04-01T00:00:00Z,1974.2465753424656,,-99.99
1974-05-01T00:00:00Z,1974.328767123288,333.16,0.36
1974-06-01T00:00:00Z,1974.4136986301369,332.17,0.41
1974-07-01T00:00:00Z,1974.495890410959,331.11,0.49
1974-08-01T00:00:00Z,1974.580821917808,329.11,0.64
1974-09-01T00:00:00Z,1974.6657534246576,327.3,0.64
1974-10-01T00:00:00Z,1974.7479452054797,327.3,0.27
1974-11-01T00:00:00Z,1974.8328767123287,328.27,0.52
1974-12-01T00:00:00Z,1974.9150684931508,329.61,0.53
1975-01-01T00:00:00Z,1975.0,330.75,0.5
1975-02-01T00:00:00Z,1975.0849315068488,331.47,0.47
1975-03-01T00:00:00Z,1975.1616438356164,331.9,0.3
1975-04-01T00:00:00Z,1975.2465753424656,333.12,0.47
1975-05-01T00:00:00Z,1975.328767123288,333.95,0.34
1975-06-01T00:00:00Z,1975.4136986301369,333.46,0.53
1975-07-01T00:00:00Z,1975.495890410959,332.04,0.78
1975-08-01T00:00:00Z,1975.580821917808,329.92,0.95
1975-09-01T00:00:00Z,1975.6657534246576,328.46,0.76
1975-10-01T00:00:00Z,1975.7479452054797,328.48,0.42
1975-11-01T00:00:00Z,1975.8328767123287,329.23,0.44
1975-12-01T00:00:00Z,1975.9150684931508,,-99.99
1976-01-01T00:00:00Z,1976.0,331.63,0.29
1976-02-01T00:00:00Z,1976.084699453552,332.75,0.55
1976-03-01T00:00:00Z,1976.1639344262296,333.3,0.76
1976-04-01T00:00:00Z,1976.2486338797812,334.76,0.77
1976-05-01T00:00:00Z,1976.330601092896,334.72,0.58
1976-06-01T00:00:00Z,1976.415300546448,334.19,0.21
1976-07-01T00:00:00Z,1976.4972677595629,332.89,0.7
1976-08-01T00:00:00Z,1976.5819672131147,330.72,0.75
1976-09-01T00:00:00Z,1976.6666666666667,328.89,1.0
1976-10-01T00:00:00Z,1976.7486338797812,328.7,0.58
1976-11-01T00:00:00Z,1976.8333333333333,330.25,0.51
1976-12-01T00:00:00Z,1976.915300546448,331.67,0.69
1977-01-01T00:00:00Z,1977.0,332.66,0.47
1977-02-01T00:00:00Z,1977.0849315068488,333.22,0.29
1977-03-01T00:00:00Z,1977.1616438356164,334.98,0.55
1977-04-01T00:00:00Z,1977.2465753424656,336.22,0.6
1977-05-01T00:00:00Z,1977.328767123288,336.92,0.3
1977-06-01T00:00:00Z,1977.4136986301369,336.16,0.4
1977-07-01T00:00:00Z,1977.495890410959,334.81,0.66
1977-08-01T00:00:00Z,1977.580821917808,332.61,0.57
1977-09-01T00:00:00Z,1977.6657534246576,331.27,0.54
1977-10-01T00:00:00Z,1977.7479452054797,331.28,0.33
1977-11-01T00:00:00Z,1977.8328767123287,332.53,0.59
1977-12-01T00:00:00Z,1977.9150684931508,333.61,0.55
1978-01-01T00:00:00Z,1978.0,334.98,0.61
1978-02-01T00:00:00Z,1978.0849315068488,335.27,0.56
1978-03-01T00:00:00Z,1978.1616438356164,336.65,0.75
1978-04-01T00:00:00Z,1978.2465753424656,337.73,0.48
1978-05-01T00:00:00Z,1978.328767123288,338.02,0.45
1978-06-01T00:00:00Z,1978.4136986301369,337.95,0.5
1978-07-01T00:00:00Z,1978.495890410959,336.34,0.55
1978-08-01T00:00:00Z,1978.580821917808,334.65,0.52
1978-09-01T00:00:00Z,1978.6657534246576,332.35,0.77
1978-10-01T00:00:00Z,1978.7479452054797,332.42,0.45
1978-11-01T00:00:00Z,1978.8328767123287,333.76,0.35
1978-12-01T00:00:00Z,1978.9150684931508,334.96,0.43
1979-01-01T00:00:00Z,1979.0,336.11,0.87
1979-02-01T00:00:00Z,1979.0849315068488,336.69,0.31
1979-03-01T00:00:00Z,1979.1616438356164,338.3,0.89
1979-04-01T00:00:00Z,1979.2465753424656,338.87,0.74
1979-05-01T00:00:00Z,1979.328767123288,339.24,0.52
1979-06-01T00:00:00Z,1979.4136986301369,339.34,0.44
1979-07-01T00:00:00Z,1979.495890410959,337.52,0.77
1979-08-01T00:00:00Z,1979.580821917808,335.66,0.96
1979-09-01T00:00:00Z,1979.6657534246576,333.9,0.72
1979-10-01T00:00:00Z,1979.7479452054797,334.27,0.41
1979-11-01T00:00:00Z,1979.8328767123287,335.4,0.58
1979-12-01T00:00:00Z,1979.9150684931508,336.74,0.42
1980-01-01T00:00:00Z,1980.0,337.9,0.64
1980-02-01T00:00:00Z,1980.084699453552,338.37,0.52
1980-03-01T00:00:00Z,1980.1639344262296,340.11,0.69
1980-04-01T00:00:00Z,1980.2486338797812,340.97,0.35
1980-05-01T00:00:00Z,1980.330601092896,341.45,0.53
1980-06-01T00:00:00Z,1980.415300546448,341.42,0.52
1980-07-01T00:00:00Z,1980.4972677595629,339.47,0.9
1980-08-01T00:00:00Z,1980.5819672131147,337.72,1.06
1980-09-01T00:00:00Z,1980.6666666666667,336.29,0.72
1980-10-01T00:00:00Z,1980.7486338797812,336.14,0.46
1980-11-01T00:00:00Z,1980.8333333333333,337.28,0.37
1980-12-01T00:00:00Z,1980.915300546448,338.36,0.4
1981-01-01T00:00:00Z,1981.0,339.28,0.51
1981-02-01T00:00:00Z,1981.0849315068488,340.55,0.81
1981-03-01T00:00:00Z,1981.1616438356164,341.65,0.68
1981-04-01T00:00:00Z,1981.2465753424656,342.59,0.47
1981-05-01T00:00:00Z,1981.328767123288,343.03,0.16
1981-06-01T00:00:00Z,1981.4136986301369,342.52,0.42
1981-07-01T00:00:00Z,1981.495890410959,340.86,0.58
1981-08-01T00:00:00Z,1981.580821917808,338.6,0.9
1981-09-01T00:00:00Z,1981.6657534246576,336.96,0.65
1981-10-01T00:00:00Z,1981.7479452054797,337.04,0.57
1981-11-01T00:00:00Z,1981.8328767123287,338.52,0.55
1981-12-01T00:00:00Z,1981.9150684931508,339.88,0.36
1982-01-01T00:00:00Z,1982.0,340.94,0.51
1982-02-01T00:00:00Z,1982.0849315068488,341.75,0.5
1982-03-01T00:00:00Z,1982.1616438356164,342.64,0.41
1982-04-01T00:00:00Z,1982.2465753424656,343.89,0.92
1982-05-01T00:00:00Z,1982.328767123288,344.77,0.34
1982-06-01T00:00:00Z,1982.4136986301369,343.93,0.46
1982-07-01T00:00:00Z,1982.495890410959,342.48,0.6
1982-08-01T00:00:00Z,1982.580821917808,340.28,1.05
1982-09-01T00:00:00Z,1982.6657534246576,338.35,0.92
1982-10-01T00:00:00Z,1982.7479452054797,338.44,0.69
1982-11-01T00:00:00Z,1982.8328767123287,339.45,0.57
1982-12-01T00:00:00Z,1982.9150684931508,340.78,0.58
1983-01-01T00:00:00Z,1983.0,341.59,0.43
1983-02-01T00:00:00Z,1983.0849315068488,342.81,0.45
1983-03-01T00:00:00Z,1983.1616438356164,343.34,1.11
1983-04-01T00:00:00Z,1983.2465753424656,345.45,0.53
1983-05-01T00:00:00Z,1983.328767123288,346.13,0.53
1983-06-01T00:00:00Z,1983.4136986301369,345.77,0.47
1983-07-01T00:00:00Z,1983.495890410959,344.35,0.88
1983-08-01T00:00:00Z,1983.580821917808,342.57,0.85
1983-09-01T00:00:00Z,1983.6657534246576,340.46,0.38
1983-10-01T00:00:00Z,1983.7479452054797,340.45,0.41
1983-11-01T00:00:00Z,1983.8328767123287,341.8,0.52
1983-12-01T00:00:00Z,1983.9150684931508,343.28,0.57
1984-01-01T00:00:00Z,1984.0,344.2,0.44
1984-02-01T00:00:00Z,1984.084699453552,344.94,0.31
1984-03-01T00:00:00Z,1984.1639344262296,345.61,0.42
1984-04-01T00:00:00Z,1984.2486338797812,347.48,0.06
1984-05-01T00:00:00Z,1984.330601092896,347.78,0.42
1984-06-01T00:00:00Z,1984.415300546448,347.15,0.42
1984-07-01T00:00:00Z,1984.4972677595629,345.83,0.66
1984-08-01T00:00:00Z,1984.5819672131147,343.8,1.07
1984-09-01T00:00:00Z,1984.6666666666667,341.56,0.64
1984-10-01T00:00:00Z,1984.7486338797812,341.85,0.47
1984-11-01T00:00:00Z,1984.8333333333333,343.18,0.68
1984-12-01T00:00:00Z,1984.915300546448,345.04,0.88
1985-01-01T00:00:00Z,1985.0,345.48,0.39
1985-02-01T00:00:00Z,1985.0849315068488,346.44,0.44
1985-03-01T00:00:00Z,1985.1616438356164,347.83,0.5
1985-04-01T00:00:00Z,1985.2465753424656,348.61,0.66
1985-05-01T00:00:00Z,1985.328767123288,349.28,0.52
1985-06-01T00:00:00Z,1985.4136986301369,348.59,0.57
1985-07-01T00:00:00Z,1985.495890410959,347.0,0.58
1985-08-01T00:00:00Z,1985.580821917808,345.02,0.65
1985-09-01T00:00:00Z,1985.6657534246576,343.47,0.89
1985-10-01T00:00:00Z,1985.7479452054797,343.38,0.58
1985-11-01T00:00:00Z,1985.8328767123287,344.76,0.77
1985-12-01T00:00:00Z,1985.9150684931508,346.15,0.71
1986-01-01T00:00:00Z,1986.0,346.8,0.25
1986-02-01T00:00:00Z,1986.0849315068488,347.48,0.5
1986-03-01T00:00:00Z,1986.1616438356164,348.22,1.1
1986-04-01T00:00:00Z,1986.2465753424656,349.86,0.55
1986-05-01T00:00:00Z,1986.328767123288,350.52,0.33
1986-06-01T00:00:00Z,1986.4136986301369,349.99,0.49
1986-07-01T00:00:00Z,1986.495890410959,348.3,0.69
1986-08-01T00:00:00Z,1986.580821917808,346.19,0.64
1986-09-01T00:00:00Z,1986.6657534246576,345.39,0.66
1986-10-01T00:00:00Z,1986.7479452054797,344.76,0.41
1986-11-01T00:00:00Z,1986.8328767123287,346.26,0.44
1986-12-01T00:00:00Z,1986.9150684931508,347.4,0.24
1987-01-01T00:00:00Z,1987.0,348.69,0.53
1987-02-01T00:00:00Z,1987.0849315068488,348.91,0.66
1987-03-01T00:00:00Z,1987.1616438356164,349.8,0.67
1987-04-01T00:00:00Z,1987.2465753424656,351.43,0.7
1987-05-01T00:00:00Z,1987.328767123288,352.15,0.39
1987-06-01T00:00:00Z,1987.4136986301369,351.68,0.39
1987-07-01T00:00:00Z,1987.495890410959,350.35,0.73
1987-08-01T00:00:00Z,1987.580821917808,348.2,0.98
1987-09-01T00:00:00Z,1987.6657534246576,346.62,0.66
1987-10-01T00:00:00Z,1987.7479452054797,346.77,0.53
1987-11-01T00:00:00Z,1987.8328767123287,348.08,0.64
1987-12-01T00:00:00Z,1987.9150684931508,349.29,0.4
1988-01-01T00:00:00Z,1988.0,350.45,0.33
1988-02-01T00:00:00Z,1988.084699453552,351.74,0.64
1988-03-01T00:00:00Z,1988.1639344262296,352.46,0.76
1988-04-01T00:00:00Z,1988.2486338797812,353.66,0.59
1988-05-01T00:00:00Z,1988.330601092896,354.35,0.39
1988-06-01T00:00:00Z,1988.415300546448,353.81,0.46
1988-07-01T00:00:00Z,1988.4972677595629,352.77,0.67
1988-08-01T00:00:00Z,1988.5819672131147,350.44,0.74
1988-09-01T00:00:00Z,1988.6666666666667,348.98,0.51
1988-10-01T00:00:00Z,1988.7486338797812,349.39,0.39
1988-11-01T00:00:00Z,1988.8333333333333,350.47,0.36
1988-12-01T00:00:00Z,1988.915300546448,351.61,0.61
1989-01-01T00:00:00Z,1989.0,353.06,0.48
1989-02-01T00:00:00Z,1989.0849315068488,353.42,0.46
1989-03-01T00:00:00Z,1989.1616438356164,354.07,0.66
1989-04-01T00:00:00Z,1989.2465753424656,355.72,0.75
1989-05-01T00:00:00Z,1989.328767123288,355.95,0.46
1989-06-01T00:00:00Z,1989.4136986301369,355.42,0.52
1989-07-01T00:00:00Z,1989.495890410959,354.05,0.71
1989-08-01T00:00:00Z,1989.580821917808,351.88,1.08
1989-09-01T00:00:00Z,1989.6657534246576,350.12,0.82
1989-10-01T00:00:00Z,1989.7479452054797,350.36,0.37
1989-11-01T00:00:00Z,1989.8328767123287,351.58,0.51
1989-12-01T00:00:00Z,1989.9150684931508,352.87,0.5
1990-01-01T00:00:00Z,1990.0,353.87,0.35
1990-02-01T00:00:00Z,1990.0849315068488,355.1,0.67
1990-03-01T00:00:00Z,1990.1616438356164,355.77,0.6
1990-04-01T00:00:00Z,1990.2465753424656,356.37,0.55
1990-05-01T00:00:00Z,1990.328767123288,357.38,0.28
1990-06-01T00:00:00Z,1990.4136986301369,356.41,0.64
1990-07-01T00:00:00Z,1990.495890410959,354.9,1.14
1990-08-01T00:00:00Z,1990.580821917808,353.04,0.88
1990-09-01T00:00:00Z,1990.6657534246576,351.36,0.67
1990-10-01T00:00:00Z,1990.7479452054797,351.7,0.42
1990-11-01T00:00:00Z,1990.8328767123287,353.09,0.49
1990-12-01T00:00:00Z,1990.9150684931508,354.43,0.65
1991-01-01T00:00:00Z,1991.0,354.93,0.58
1991-02-01T00:00:00Z,1991.0849315068488,355.82,0.61
1991-03-01T00:00:00Z,1991.1616438356164,357.34,0.75
1991-04-01T00:00:00Z,1991.2465753424656,358.77,0.76
1991-05-01T00:00:00Z,1991.328767123288,359.24,0.52
1991-06-01T00:00:00Z,1991.4136986301369,358.23,0.41
1991-07-01T00:00:00Z,1991.495890410959,356.31,0.92
1991-08-01T00:00:00Z,1991.580821917808,353.83,0.75
1991-09-01T00:00:00Z,1991.6657534246576,352.33,0.63
1991-10-01T00:00:00Z,1991.7479452054797,352.41,0.44
1991-11-01T00:00:00Z,1991.8328767123287,353.89,0.3
1991-12-01T00:00:00Z,1991.9150684931508,355.23,0.53
1992-01-01T00:00:00Z,1992.0,356.34,0.53
1992-02-01T00:00:00Z,1992.084699453552,357.22,0.57
1992-03-01T00:00:00Z,1992.1639344262296,357.95,0.96
1992-04-01T00:00:00Z,1992.2486338797812,359.23,0.62
1992-05-01T00:00:00Z,1992.330601092896,359.71,0.76
1992-06-01T00:00:00Z,1992.415300546448,359.44,0.76
1992-07-01T00:00:00Z,1992.4972677595629,357.15,1.2
1992-08-01T00:00:00Z,1992.5819672131147,355.08,0.7
1992-09-01T00:00:00Z,1992.6666666666667,352.99,0.98
1992-10-01T00:00:00Z,1992.7486338797812,353.43,0.45
1992-11-01T00:00:00Z,1992.8333333333333,354.4,0.43
1992-12-01T00:00:00Z,1992.915300546448,355.68,0.62
1993-01-01T00:00:00Z,1993.0,357.11,0.6
1993-02-01T00:00:00Z,1993.0849315068488,357.42,0.57
1993-03-01T00:00:00Z,1993.1616438356164,358.6,0.7
1993-04-01T00:00:00Z,1993.2465753424656,359.4,0.66
1993-05-01T00:00:00Z,1993.328767123288,360.31,0.62
1993-06-01T00:00:00Z,1993.4136986301369,359.64,0.42
1993-07-01T00:00:00Z,1993.495890410959,357.49,0.99
1993-08-01T00:00:00Z,1993.580821917808,355.78,0.75
1993-09-01T00:00:00Z,1993.6657534246576,354.11,0.69
1993-10-01T00:00:00Z,1993.7479452054797,354.27,0.35
1993-11-01T00:00:00Z,1993.8328767123287,355.52,0.64
1993-12-01T00:00:00Z,1993.9150684931508,357.03,0.59
1994-01-01T00:00:00Z,1994.0,358.31,0.35
1994-02-01T00:00:00Z,1994.0849315068488,359.06,0.63
1994-03-01T00:00:00Z,1994.1616438356164,360.1,1.12
1994-04-01T00:00:00Z,1994.2465753424656,361.39,0.61
1994-05-01T00:00:00Z,1994.328767123288,361.78,0.43
1994-06-01T00:00:00Z,1994.4136986301369,360.97,0.36
1994-07-01T00:00:00Z,1994.495890410959,359.51,0.51
1994-08-01T00:00:00Z,1994.580821917808,357.64,0.88
1994-09-01T00:00:00Z,1994.6657534246576,355.87,0.73
1994-10-01T00:00:00Z,1994.7479452054797,356.16,0.43
1994-11-01T00:00:00Z,1994.8328767123287,357.67,0.7
1994-12-01T00:00:00Z,1994.9150684931508,359.07,0.54
1995-01-01T00:00:00Z,1995.0,360.05,0.48
1995-02-01T00:00:00Z,1995.0849315068488,361.0,0.6
1995-03-01T00:00:00Z,1995.1616438356164,361.96,0.81
1995-04-01T00:00:00Z,1995.2465753424656,363.42,0.56
1995-05-01T00:00:00Z,1995.328767123288,363.83,0.71
1995-06-01T00:00:00Z,1995.4136986301369,363.34,0.66
1995-07-01T00:00:00Z,1995.495890410959,361.71,0.76
1995-08-01T00:00:00Z,1995.580821917808,359.34,0.92
1995-09-01T00:00:00Z,1995.6657534246576,358.29,0.7
1995-10-01T00:00:00Z,1995.7479452054797,358.14,0.38
1995-11-01T00:00:00Z,1995.8328767123287,359.63,0.44
1995-12-01T00:00:00Z,1995.9150684931508,360.84,0.61
1996-01-01T00:00:00Z,1996.0,362.19,0.32
1996-02-01T00:00:00Z,1996.084699453552,363.37,0.66
1996-03-01T00:00:00Z,1996.1639344262296,364.26,0.71
1996-04-01T00:00:00Z,1996.2486338797812,364.71,0.61
1996-05-01T00:00:00Z,1996.330601092896,365.25,0.59
1996-06-01T00:00:00Z,1996.415300546448,365.06,0.45
1996-07-01T00:00:00Z,1996.4972677595629,363.69,0.64
1996-08-01T00:00:00Z,1996.5819672131147,361.56,0.58
1996-09-01T00:00:00Z,1996.6666666666667,359.72,0.89
1996-10-01T00:00:00Z,1996.7486338797812,359.74,0.32
1996-11-01T00:00:00Z,1996.8333333333333,361.05,0.51
1996-12-01T00:00:00Z,1996.915300546448,362.42,0.46
1997-01-01T00:00:00Z,1997.0,363.24,0.44
1997-02-01T00:00:00Z,1997.0849315068488,364.21,0.68
1997-03-01T00:00:00Z,1997.1616438356164,364.65,0.7
1997-04-01T00:00:00Z,1997.2465753424656,366.52,0.59
1997-05-01T00:00:00Z,1997.328767123288,366.77,0.51
1997-06-01T00:00:00Z,1997.4136986301369,365.67,0.39
1997-07-01T00:00:00Z,1997.495890410959,364.5,0.7
1997-08-01T00:00:00Z,1997.580821917808,362.42,0.95
1997-09-01T00:00:00Z,1997.6657534246576,360.46,0.79
1997-10-01T00:00:00Z,1997.7479452054797,360.99,0.45
1997-11-01T00:00:00Z,1997.8328767123287,362.65,0.64
1997-12-01T00:00:00Z,1997.9150684931508,364.52,0.52
1998-01-01T00:00:00Z,1998.0,365.38,0.41
1998-02-01T00:00:00Z,1998.0849315068488,366.1,0.69
1998-03-01T00:00:00Z,1998.1616438356164,367.36,0.93
1998-04-01T00:00:00Z,1998.2465753424656,368.79,0.63
1998-05-01T00:00:00Z,1998.328767123288,369.56,0.77
1998-06-01T00:00:00Z,1998.4136986301369,369.11,0.41
1998-07-01T00:00:00Z,1998.495890410959,367.99,0.73
1998-08-01T00:00:00Z,1998.580821917808,366.13,0.76
1998-09-01T00:00:00Z,1998.6657534246576,364.17,0.6
1998-10-01T00:00:00Z,1998.7479452054797,364.54,0.38
1998-11-01T00:00:00Z,1998.8328767123287,365.64,0.46
1998-12-01T00:00:00Z,1998.9150684931508,367.35,0.44
1999-01-01T00:00:00Z,1999.0,368.32,0.62
